   0%|          | 0/100000 [00:00<?, ?it/s]   1%|          | 516/100000 [00:00<00:19, 5152.35it/s]   1%|          | 1049/100000 [00:00<00:18, 5252.42it/s]   2%|▏         | 1588/100000 [00:00<00:18, 5311.82it/s]   2%|▏         | 2136/100000 [00:00<00:18, 5375.82it/s]   3%|▎         | 2677/100000 [00:00<00:18, 5387.01it/s]   3%|▎         | 3216/100000 [00:00<00:17, 5380.65it/s]   4%|▍         | 3755/100000 [00:00<00:17, 5382.51it/s]   4%|▍         | 4294/100000 [00:00<00:17, 5375.60it/s]   5%|▍         | 4832/100000 [00:00<00:17, 5371.15it/s]   5%|▌         | 5370/100000 [00:01<00:17, 5357.00it/s]   6%|▌         | 5906/100000 [00:01<00:17, 5350.69it/s]   6%|▋         | 6452/100000 [00:01<00:17, 5383.38it/s]   7%|▋         | 6991/100000 [00:01<00:17, 5364.95it/s]   8%|▊         | 7543/100000 [00:01<00:17, 5408.51it/s]   8%|▊         | 8094/100000 [00:01<00:16, 5438.96it/s]   9%|▊         | 8659/100000 [00:01<00:16, 5501.16it/s]   9%|▉         | 9215/100000 [00:01<00:16, 5517.79it/s]  10%|▉         | 9778/100000 [00:01<00:16, 5551.02it/s]  10%|█         | 10345/100000 [00:01<00:16, 5586.02it/s]  11%|█         | 10904/100000 [00:02<00:15, 5577.90it/s]  11%|█▏        | 11462/100000 [00:02<00:15, 5573.43it/s]  12%|█▏        | 12028/100000 [00:02<00:15, 5596.75it/s]  13%|█▎        | 12599/100000 [00:02<00:15, 5627.89it/s]  13%|█▎        | 13163/100000 [00:02<00:15, 5628.97it/s]  14%|█▎        | 13726/100000 [00:02<00:15, 5622.42it/s]  14%|█▍        | 14312/100000 [00:02<00:15, 5689.98it/s]  15%|█▍        | 14884/100000 [00:02<00:14, 5698.59it/s]  15%|█▌        | 15485/100000 [00:02<00:14, 5790.10it/s]  16%|█▌        | 16068/100000 [00:02<00:14, 5798.52it/s]  17%|█▋        | 16657/100000 [00:03<00:14, 5823.69it/s]  17%|█▋        | 17240/100000 [00:03<00:14, 5751.76it/s]  18%|█▊        | 17820/100000 [00:03<00:14, 5765.28it/s]  18%|█▊        | 18432/100000 [00:03<00:13, 5870.72it/s]  19%|█▉        | 19029/100000 [00:03<00:13, 5899.77it/s]  20%|█▉        | 19629/100000 [00:03<00:13, 5927.42it/s]  20%|██        | 20225/100000 [00:03<00:13, 5933.97it/s]  21%|██        | 20829/100000 [00:03<00:13, 5965.17it/s]  21%|██▏       | 21426/100000 [00:03<00:13, 5957.72it/s]  22%|██▏       | 22030/100000 [00:03<00:13, 5979.56it/s]  23%|██▎       | 22628/100000 [00:04<00:13, 5928.38it/s]  23%|██▎       | 23221/100000 [00:04<00:12, 5922.28it/s]  24%|██▍       | 23825/100000 [00:04<00:12, 5956.13it/s]Game 100: Winner = W, Moves = 11
Game 200: Winner = W, Moves = 11
Game 287700: Winner = W, Moves = 11
Game 287800: Winner = W, Moves = 5
Game 287900: Winner = W, Moves = 5
Game 288000: Winner = W, Moves = 9
Game 288100: Winner = W, Moves = 11
Game 288200: Winner = B, Moves = 12
Game 288300: Winner = B, Moves = 8
Game 288400: Winner = W, Moves = 9
Game 288500: Winner = B, Moves = 8
Game 288600: Winner = W, Moves = 7
Game 288700: Winner = W, Moves = 9
Game 288800: Winner = W, Moves = 11
Game 288900: Winner = W, Moves = 7
Game 289000: Winner = W, Moves = 13
Game 289100: Winner = W, Moves = 5
Game 289200: Winner = W, Moves = 9
Game 289300: Winner = W, Moves = 9
Game 289400: Winner = B, Moves = 8
Game 289500: Winner = W, Moves = 11
Game 289600: Winner = W, Moves = 11
Game 289700: Winner = W, Moves = 7
Game 289800: Winner = B, Moves = 8
Game 289900: Winner = W, Moves = 7
Game 290000: Winner = W, Moves = 11
Game 290100: Winner = B, Moves = 8
Game 290200: Winner = W, Moves = 13
Game 290300: Winner = B, Moves = 8
Game 290400: Winner = W, Moves = 5
Game 290500: Winner = W, Moves = 5
Game 290600: Winner = B, Moves = 10
Game 290700: Winner = W, Moves = 13
Game 290800: Winner = W, Moves = 5
Game 290900: Winner = W, Moves = 11
Game 291000: Winner = W, Moves = 5
Game 291100: Winner = W, Moves = 9
Game 291200: Winner = W, Moves = 7
Game 291300: Winner = W, Moves = 9
Game 291400: Winner = W, Moves = 11
Game 291500: Winner = W, Moves = 11
Game 291600: Winner = W, Moves = 9
Game 291700: Winner = B, Moves = 8
Game 291800: Winner = W, Moves = 9
Game 291900: Winner = W, Moves = 9
Game 292000: Winner = W, Moves = 11
Game 292100: Winner = W, Moves = 5
Game 292200: Winner = W, Moves = 7
Game 292300: Winner = W, Moves = 9
Game 292400: Winner = W, Moves = 11
Game 292500: Winner = W, Moves = 13
Game 292600: Winner = W, Moves = 9
Game 292700: Winner = B, Moves = 8
Game 292800: Winner = W, Moves = 7
Game 292900: Winner = W, Moves = 11
Game 293000: Winner = W, Moves = 11
Game 293100: Winner = B, Moves = 10
Game 293200: Winner = W, Moves = 5
Game 293300: Winner = W, Moves = 9
Game 293400: Winner = W, Moves = 9
Game 293500: Winner = W, Moves = 5
Game 293600: Winner = B, Moves = 8
Game 293700: Winner = B, Moves = 6
Game 293800: Winner = W, Moves = 7
Game 293900: Winner = B, Moves = 8
Game 294000: Winner = W, Moves = 9
Game 294100: Winner = W, Moves = 7
Game 294200: Winner = B, Moves = 6
Game 294300: Winner = W, Moves = 9
Game 294400: Winner = W, Moves = 9
Game 294500: Winner = W, Moves = 11
Game 294600: Winner = W, Moves = 11
Game 294700: Winner = B, Moves = 6
Game 294800: Winner = W, Moves = 11
Game 294900: Winner = W, Moves = 13
Game 295000: Winner = W, Moves = 13
Game 295100: Winner = W, Moves = 7
Game 295200: Winner = W, Moves = 5
Game 295300: Winner = B, Moves = 6
Game 295400: Winner = W, Moves = 5
Game 295500: Winner = W, Moves = 9
Game 295600: Winner = W, Moves = 5
Game 295700: Winner = W, Moves = 7
Game 295800: Winner = B, Moves = 10
Game 295900: Winner = W, Moves = 11
Game 296000: Winner = W, Moves = 11
Game 296100: Winner = W, Moves = 5
Game 296200: Winner = W, Moves = 9
Game 296300: Winner = B, Moves = 8
Game 296400: Winner = B, Moves = 8
Game 296500: Winner = W, Moves = 9
Game 296600: Winner = W, Moves = 5
Game 296700: Winner = W, Moves = 5
Game 296800: Winner = W, Moves = 5
Game 296900: Winner = W, Moves = 9
Game 297000: Winner = B, Moves = 8
Game 297100: Winner = W, Moves = 11
Game 297200: Winner = W, Moves = 5
Game 297300: Winner = W, Moves = 9
Game 297400: Winner = B, Moves = 10
Game 297500: Winner = B, Moves = 8
Game 297600: Winner = B, Moves = 12
Game 297700: Winner = W, Moves = 7
Game 297800: Winner = W, Moves = 11
Game 297900: Winner = W, Moves = 9
Game 298000: Winner = W, Moves = 5
Game 298100: Winner = W, Moves = 9
Game 298200: Winner = W, Moves = 5
Game 298300: Winner = W, Moves = 11
Game 298400: Winner = W, Moves = 5
Game 298500: Winner = W, Moves = 7
Game 298600: Winner = W, Moves = 9
Game 298700: Winner = W, Moves = 9
Game 298800: Winner = B, Moves = 14
Game 298900: Winner = W, Moves = 7
Game 299000: Winner = W, Moves = 9
Game 299100: Winner = B, Moves = 8
Game 299200: Winner = W, Moves = 9
Game 299300: Winner = B, Moves = 10
Game 299400: Winner = W, Moves = 5
Game 299500: Winner = W, Moves = 5
Game 299600: Winner = W, Moves = 9
Game 299700: Winner = W, Moves = 9
Game 299800: Winner = W, Moves = 11
Game 299900: Winner = W, Moves = 13
Game 300000: Winner = W, Moves = 5
Game 300100: Winner = W, Moves = 9
Game 300200: Winner = B, Moves = 6
Game 300300: Winner = W, Moves = 11
Game 300400: Winner = B, Moves = 8
Game 300500: Winner = B, Moves = 8
Game 300600: Winner = W, Moves = 9
Game 300700: Winner = B, Moves = 8
Game 300800: Winner = W, Moves = 5
Game 300900: Winner = W, Moves = 9
Game 301000: Winner = W, Moves = 11
Game 301100: Winner = W, Moves = 11
Game 301200: Winner = W, Moves = 5
Game 301300: Winner = B, Moves = 8
Game 301400: Winner = W, Moves = 9
Game 301500: Winner = W, Moves = 11
Game 301600: Winner = W, Moves = 7
Game 301700: Winner = B, Moves = 10
Game 301800: Winner = W, Moves = 9
Game 301900: Winner = W, Moves = 7
Game 302000: Winner = W, Moves = 5
Game 302100: Winner = B, Moves = 8
Game 302200: Winner = W, Moves = 9
Game 302300: Winner = B, Moves = 12
Game 302400: Winner = W, Moves = 11
Game 302500: Winner = W, Moves = 7
Game 302600: Winner = W, Moves = 11
Game 302700: Winner = W, Moves = 5
Game 302800: Winner = B, Moves = 8
Game 302900: Winner = W, Moves = 13
Game 303000: Winner = W, Moves = 5
Game 303100: Winner = W, Moves = 11
Game 303200: Winner = B, Moves = 6
Game 303300: Winner = W, Moves = 7
Game 303400: Winner = W, Moves = 9
Game 303500: Winner = W, Moves = 9
Game 303600: Winner = W, Moves = 11
Game 303700: Winner = B, Moves = 12
Game 303800: Winner = W, Moves = 11
Game 303900: Winner = W, Moves = 5
Game 304000: Winner = W, Moves = 5
 30%|███       | 304196/1000000 [00:47<01:48, 6414.07it/s] 30%|███       | 304853/1000000 [00:47<01:47, 6458.54it/s] 31%|███       | 305499/1000000 [00:47<01:48, 6413.79it/s] 31%|███       | 306141/1000000 [00:48<01:48, 6400.22it/s] 31%|███       | 306782/1000000 [00:48<01:48, 6383.51it/s] 31%|███       | 307432/1000000 [00:48<01:47, 6416.45it/s] 31%|███       | 308077/1000000 [00:48<01:47, 6423.17it/s] 31%|███       | 308720/1000000 [00:48<01:48, 6396.79it/s] 31%|███       | 309360/1000000 [00:48<01:48, 6385.43it/s] 31%|███       | 309999/1000000 [00:48<01:48, 6374.32it/s] 31%|███       | 310638/1000000 [00:48<01:48, 6375.80it/s] 31%|███       | 311276/1000000 [00:48<01:48, 6364.66it/s] 31%|███       | 311922/1000000 [00:48<01:47, 6390.19it/s] 31%|███▏      | 312571/1000000 [00:49<01:47, 6419.54it/s] 31%|███▏      | 313213/1000000 [00:49<01:47, 6412.18it/s] 31%|███▏      | 313855/1000000 [00:49<01:47, 6400.19it/s] 31%|███▏      | 314496/1000000 [00:49<01:47, 6389.17it/s] 32%|███▏      | 315144/1000000 [00:49<01:46, 6413.31it/s] 32%|███▏      | 315790/1000000 [00:49<01:46, 6425.64it/s] 32%|███▏      | 316433/1000000 [00:49<01:46, 6412.87it/s] 32%|███▏      | 317075/1000000 [00:49<01:46, 6389.80it/s] 32%|███▏      | 317717/1000000 [00:49<01:46, 6397.82it/s] 32%|███▏      | 318357/1000000 [00:49<01:46, 6393.54it/s] 32%|███▏      | 318997/1000000 [00:50<01:46, 6393.50it/s] 32%|███▏      | 319651/1000000 [00:50<01:45, 6436.89it/s] 32%|███▏      | 320295/1000000 [00:50<01:46, 6411.89it/s] 32%|███▏      | 320937/1000000 [00:50<01:46, 6404.82it/s] 32%|███▏      | 321588/1000000 [00:50<01:45, 6434.64it/s] 32%|███▏      | 322233/1000000 [00:50<01:45, 6438.63it/s] 32%|███▏      | 322877/1000000 [00:50<01:46, 6330.93it/s] 32%|███▏      | 323512/1000000 [00:50<01:46, 6334.45it/s] 32%|███▏      | 324152/1000000 [00:50<01:46, 6352.77it/s] 32%|███▏      | 324788/1000000 [00:50<01:48, 6234.96it/s] 33%|███▎      | 325429/1000000 [00:51<01:47, 6286.30it/s] 33%|███▎      | 326063/1000000 [00:51<01:46, 6300.85it/s] 33%|███▎      | 326719/1000000 [00:51<01:45, 6375.83it/s]Game 304100: Winner = W, Moves = 11
Game 304200: Winner = W, Moves = 9
Game 304300: Winner = W, Moves = 9
Game 304400: Winner = W, Moves = 5
Game 304500: Winner = W, Moves = 7
Game 304600: Winner = W, Moves = 5
Game 304700: Winner = W, Moves = 7
Game 304800: Winner = W, Moves = 7
Game 304900: Winner = W, Moves = 13
Game 305000: Winner = W, Moves = 11
Game 305100: Winner = W, Moves = 13
Game 305200: Winner = W, Moves = 9
Game 305300: Winner = W, Moves = 7
Game 305400: Winner = W, Moves = 5
Game 305500: Winner = W, Moves = 11
Game 305600: Winner = W, Moves = 5
Game 305700: Winner = W, Moves = 5
Game 305800: Winner = W, Moves = 9
Game 305900: Winner = W, Moves = 5
Game 306000: Winner = W, Moves = 13
Game 306100: Winner = W, Moves = 5
Game 306200: Winner = W, Moves = 5
Game 306300: Winner = W, Moves = 9
Game 306400: Winner = W, Moves = 11
Game 306500: Winner = W, Moves = 5
Game 306600: Winner = B, Moves = 14
Game 306700: Winner = W, Moves = 5
Game 306800: Winner = W, Moves = 11
Game 306900: Winner = W, Moves = 5
Game 307000: Winner = W, Moves = 11
Game 307100: Winner = W, Moves = 9
Game 307200: Winner = W, Moves = 5
Game 307300: Winner = W, Moves = 11
Game 307400: Winner = W, Moves = 5
Game 307500: Winner = W, Moves = 5
Game 307600: Winner = W, Moves = 5
Game 307700: Winner = W, Moves = 7
Game 307800: Winner = W, Moves = 11
Game 307900: Winner = W, Moves = 5
Game 308000: Winner = B, Moves = 6
Game 308100: Winner = W, Moves = 11
Game 308200: Winner = W, Moves = 11
Game 308300: Winner = W, Moves = 11
Game 308400: Winner = B, Moves = 6
Game 308500: Winner = W, Moves = 7
Game 308600: Winner = W, Moves = 5
Game 308700: Winner = W, Moves = 9
Game 308800: Winner = W, Moves = 9
Game 308900: Winner = W, Moves = 9
Game 309000: Winner = W, Moves = 9
Game 309100: Winner = W, Moves = 9
Game 309200: Winner = W, Moves = 7
Game 309300: Winner = W, Moves = 11
Game 309400: Winner = B, Moves = 10
Game 309500: Winner = W, Moves = 5
Game 309600: Winner = W, Moves = 11
Game 309700: Winner = W, Moves = 11
Game 309800: Winner = W, Moves = 9
Game 309900: Winner = W, Moves = 9
Game 310000: Winner = W, Moves = 11
Game 310100: Winner = W, Moves = 9
Game 310200: Winner = W, Moves = 5
Game 310300: Winner = B, Moves = 8
Game 310400: Winner = W, Moves = 5
Game 310500: Winner = W, Moves = 9
Game 310600: Winner = B, Moves = 12
Game 310700: Winner = W, Moves = 5
Game 310800: Winner = W, Moves = 7
Game 310900: Winner = B, Moves = 8
Game 311000: Winner = B, Moves = 14
Game 311100: Winner = W, Moves = 9
Game 311200: Winner = W, Moves = 11
Game 311300: Winner = B, Moves = 8
Game 311400: Winner = B, Moves = 6
Game 311500: Winner = W, Moves = 5
Game 311600: Winner = B, Moves = 8
Game 311700: Winner = W, Moves = 5
Game 311800: Winner = W, Moves = 5
Game 311900: Winner = W, Moves = 5
Game 312000: Winner = W, Moves = 13
Game 312100: Winner = W, Moves = 9
Game 312200: Winner = W, Moves = 5
Game 312300: Winner = B, Moves = 12
Game 312400: Winner = W, Moves = 5
Game 312500: Winner = W, Moves = 5
Game 312600: Winner = B, Moves = 10
Game 312700: Winner = W, Moves = 9
Game 312800: Winner = W, Moves = 5
Game 312900: Winner = W, Moves = 5
Game 313000: Winner = B, Moves = 10
Game 313100: Winner = B, Moves = 12
Game 313200: Winner = W, Moves = 5
Game 313300: Winner = W, Moves = 7
Game 313400: Winner = W, Moves = 9
Game 313500: Winner = W, Moves = 9
Game 313600: Winner = W, Moves = 9
Game 313700: Winner = W, Moves = 5
Game 313800: Winner = W, Moves = 9
Game 313900: Winner = W, Moves = 5
Game 314000: Winner = W, Moves = 7
Game 314100: Winner = W, Moves = 9
Game 314200: Winner = B, Moves = 8
Game 314300: Winner = W, Moves = 7
Game 314400: Winner = W, Moves = 13
Game 314500: Winner = W, Moves = 9
Game 314600: Winner = W, Moves = 7
Game 314700: Winner = W, Moves = 5
Game 314800: Winner = W, Moves = 7
Game 314900: Winner = W, Moves = 5
Game 315000: Winner = W, Moves = 7
Game 315100: Winner = W, Moves = 9
Game 315200: Winner = B, Moves = 8
Game 315300: Winner = B, Moves = 12
Game 315400: Winner = B, Moves = 6
Game 315500: Winner = W, Moves = 5
Game 315600: Winner = W, Moves = 7
Game 315700: Winner = W, Moves = 5
Game 315800: Winner = W, Moves = 13
Game 315900: Winner = B, Moves = 10
Game 316000: Winner = W, Moves = 11
Game 316100: Winner = W, Moves = 11
Game 316200: Winner = W, Moves = 5
Game 316300: Winner = B, Moves = 8
Game 316400: Winner = W, Moves = 11
Game 316500: Winner = W, Moves = 5
Game 316600: Winner = W, Moves = 7
Game 316700: Winner = W, Moves = 9
Game 316800: Winner = W, Moves = 9
Game 316900: Winner = B, Moves = 6
Game 317000: Winner = W, Moves = 9
Game 317100: Winner = W, Moves = 11
Game 317200: Winner = W, Moves = 5
Game 317300: Winner = W, Moves = 11
Game 317400: Winner = W, Moves = 5
Game 317500: Winner = W, Moves = 7
Game 317600: Winner = W, Moves = 11
Game 317700: Winner = W, Moves = 9
Game 317800: Winner = B, Moves = 10
Game 317900: Winner = W, Moves = 7
Game 318000: Winner = W, Moves = 11
Game 318100: Winner = W, Moves = 9
Game 318200: Winner = W, Moves = 11
Game 318300: Winner = B, Moves = 8
Game 318400: Winner = W, Moves = 11
Game 318500: Winner = B, Moves = 10
Game 318600: Winner = W, Moves = 5
Game 318700: Winner = W, Moves = 9
Game 318800: Winner = W, Moves = 5
Game 318900: Winner = W, Moves = 7
Game 319000: Winner = W, Moves = 9
Game 319100: Winner = W, Moves = 11
Game 319200: Winner = W, Moves = 5
Game 319300: Winner = W, Moves = 11
Game 319400: Winner = W, Moves = 11
Game 319500: Winner = W, Moves = 11
Game 319600: Winner = W, Moves = 9
Game 319700: Winner = W, Moves = 11
Game 319800: Winner = W, Moves = 11
Game 319900: Winner = W, Moves = 5
Game 320000: Winner = W, Moves = 7
Game 320100: Winner = W, Moves = 9
Game 320200: Winner = W, Moves = 11
Game 320300: Winner = B, Moves = 10
Game 320400: Winner = W, Moves = 9
Game 320500: Winner = W, Moves = 7
Game 320600: Winner = W, Moves = 9
Game 320700: Winner = W, Moves = 7
Game 320800: Winner = W, Moves = 7
Game 320900: Winner = W, Moves = 9
Game 321000: Winner = W, Moves = 5
Game 321100: Winner = B, Moves = 6
Game 321200: Winner = W, Moves = 11
Game 321300: Winner = W, Moves = 9
Game 321400: Winner = W, Moves = 9
Game 321500: Winner = W, Moves = 5
Game 321600: Winner = W, Moves = 11
Game 321700: Winner = W, Moves = 9
Game 321800: Winner = W, Moves = 11
Game 321900: Winner = W, Moves = 9
Game 322000: Winner = W, Moves = 5
Game 322100: Winner = W, Moves = 11
Game 322200: Winner = W, Moves = 7
Game 322300: Winner = B, Moves = 8
Game 322400: Winner = W, Moves = 5
Game 322500: Winner = W, Moves = 9
Game 322600: Winner = W, Moves = 9
Game 322700: Winner = B, Moves = 8
Game 322800: Winner = W, Moves = 7
Game 322900: Winner = B, Moves = 6
Game 323000: Winner = W, Moves = 7
Game 323100: Winner = W, Moves = 5
Game 323200: Winner = B, Moves = 6
Game 323300: Winner = B, Moves = 6
Game 323400: Winner = B, Moves = 12
Game 323500: Winner = W, Moves = 5
Game 323600: Winner = W, Moves = 9
Game 323700: Winner = W, Moves = 7
Game 323800: Winner = W, Moves = 11
Game 323900: Winner = W, Moves = 9
Game 324000: Winner = W, Moves = 9
Game 324100: Winner = W, Moves = 7
Game 324200: Winner = W, Moves = 9
Game 324300: Winner = W, Moves = 7
Game 324400: Winner = W, Moves = 5
Game 324500: Winner = W, Moves = 11
Game 324600: Winner = W, Moves = 11
Game 324700: Winner = W, Moves = 9
Game 324800: Winner = W, Moves = 5
Game 324900: Winner = B, Moves = 12
Game 325000: Winner = W, Moves = 9
Game 325100: Winner = W, Moves = 13
Game 325200: Winner = W, Moves = 5
Game 325300: Winner = W, Moves = 5
Game 325400: Winner = W, Moves = 7
Game 325500: Winner = B, Moves = 6
Game 325600: Winner = W, Moves = 5
Game 325700: Winner = B, Moves = 10
Game 325800: Winner = W, Moves = 11
Game 325900: Winner = W, Moves = 5
Game 326000: Winner = W, Moves = 11
Game 326100: Winner = B, Moves = 10
Game 326200: Winner = W, Moves = 9
Game 326300: Winner = W, Moves = 9
Game 326400: Winner = W, Moves = 7
Game 326500: Winner = W, Moves = 9
Game 326600: Winner = B, Moves = 12
Game 326700: Winner = W, Moves = 9
Game 326800: Winner = W, Moves = 9
Game 326900: Winner = W, Moves = 5
Game 327000: Winner = W, Moves = 13
Game 327100: Winner = W, Moves = 11
Game 327200: Winner = B, Moves = 8
 33%|███▎      | 327367/1000000 [00:51<01:45, 6405.29it/s] 33%|███▎      | 328024/1000000 [00:51<01:44, 6451.67it/s] 33%|███▎      | 328670/1000000 [00:51<01:44, 6444.97it/s] 33%|███▎      | 329315/1000000 [00:51<01:44, 6421.07it/s] 33%|███▎      | 329963/1000000 [00:51<01:44, 6437.86it/s] 33%|███▎      | 330607/1000000 [00:51<01:44, 6404.43it/s] 33%|███▎      | 331251/1000000 [00:51<01:44, 6413.79it/s] 33%|███▎      | 331894/1000000 [00:52<01:44, 6417.69it/s] 33%|███▎      | 332536/1000000 [00:52<01:44, 6414.84it/s] 33%|███▎      | 333178/1000000 [00:52<01:44, 6405.67it/s] 33%|███▎      | 333819/1000000 [00:52<01:44, 6401.31it/s] 33%|███▎      | 334465/1000000 [00:52<01:43, 6417.27it/s] 34%|███▎      | 335112/1000000 [00:52<01:43, 6432.63it/s] 34%|███▎      | 335760/1000000 [00:52<01:43, 6443.68it/s] 34%|███▎      | 336409/1000000 [00:52<01:42, 6456.23it/s] 34%|███▎      | 337055/1000000 [00:52<01:42, 6447.00it/s] 34%|███▍      | 337700/1000000 [00:52<01:43, 6428.77it/s] 34%|███▍      | 338345/1000000 [00:53<01:42, 6434.76it/s] 34%|███▍      | 338989/1000000 [00:53<01:45, 6242.57it/s] 34%|███▍      | 339622/1000000 [00:53<01:45, 6266.39it/s] 34%|███▍      | 340250/1000000 [00:53<01:45, 6258.05it/s] 34%|███▍      | 340883/1000000 [00:53<01:44, 6279.06it/s] 34%|███▍      | 341517/1000000 [00:53<01:44, 6297.09it/s] 34%|███▍      | 342148/1000000 [00:53<01:44, 6283.46it/s] 34%|███▍      | 342779/1000000 [00:53<01:44, 6290.20it/s] 34%|███▍      | 343409/1000000 [00:53<01:44, 6269.23it/s] 34%|███▍      | 344037/1000000 [00:54<01:44, 6271.19it/s] 34%|███▍      | 344665/1000000 [00:54<01:44, 6266.05it/s] 35%|███▍      | 345294/1000000 [00:54<01:44, 6272.85it/s] 35%|███▍      | 345925/1000000 [00:54<01:44, 6283.57it/s] 35%|███▍      | 346560/1000000 [00:54<01:43, 6301.39it/s] 35%|███▍      | 347191/1000000 [00:54<01:43, 6299.01it/s] 35%|███▍      | 347824/1000000 [00:54<01:43, 6307.69it/s] 35%|███▍      | 348462/1000000 [00:54<01:43, 6325.36it/s] 35%|███▍      | 349095/1000000 [00:54<01:42, 6321.19it/s] 35%|███▍      | 349728/1000000 [00:54<01:43, 6304.06it/s] 35%|███▌      | 350359/1000000 [00:55<01:43, 6288.89it/s]Game 327300: Winner = W, Moves = 7
Game 327400: Winner = W, Moves = 9
Game 327500: Winner = W, Moves = 9
Game 327600: Winner = W, Moves = 11
Game 327700: Winner = W, Moves = 9
Game 327800: Winner = W, Moves = 5
Game 327900: Winner = W, Moves = 5
Game 328000: Winner = W, Moves = 11
Game 328100: Winner = W, Moves = 5
Game 328200: Winner = W, Moves = 11
Game 328300: Winner = W, Moves = 7
Game 328400: Winner = W, Moves = 7
Game 328500: Winner = W, Moves = 7
Game 328600: Winner = W, Moves = 7
Game 328700: Winner = W, Moves = 11
Game 328800: Winner = W, Moves = 9
Game 328900: Winner = W, Moves = 9
Game 329000: Winner = W, Moves = 9
Game 329100: Winner = B, Moves = 6
Game 329200: Winner = W, Moves = 11
Game 329300: Winner = W, Moves = 9
Game 329400: Winner = W, Moves = 5
Game 329500: Winner = W, Moves = 5
Game 329600: Winner = B, Moves = 12
Game 329700: Winner = W, Moves = 9
Game 329800: Winner = W, Moves = 5
Game 329900: Winner = W, Moves = 9
Game 330000: Winner = W, Moves = 11
Game 330100: Winner = W, Moves = 13
Game 330200: Winner = W, Moves = 11
Game 330300: Winner = W, Moves = 11
Game 330400: Winner = W, Moves = 5
Game 330500: Winner = W, Moves = 7
Game 330600: Winner = W, Moves = 5
Game 330700: Winner = B, Moves = 8
Game 330800: Winner = B, Moves = 8
Game 330900: Winner = B, Moves = 8
Game 331000: Winner = B, Moves = 8
Game 331100: Winner = W, Moves = 9
Game 331200: Winner = W, Moves = 5
Game 331300: Winner = W, Moves = 11
Game 331400: Winner = W, Moves = 5
Game 331500: Winner = W, Moves = 9
Game 331600: Winner = W, Moves = 13
Game 331700: Winner = W, Moves = 9
Game 331800: Winner = W, Moves = 5
Game 331900: Winner = B, Moves = 10
Game 332000: Winner = W, Moves = 11
Game 332100: Winner = W, Moves = 11
Game 332200: Winner = W, Moves = 11
Game 332300: Winner = B, Moves = 8
Game 332400: Winner = W, Moves = 9
Game 332500: Winner = W, Moves = 7
Game 332600: Winner = B, Moves = 6
Game 332700: Winner = W, Moves = 5
Game 332800: Winner = W, Moves = 9
Game 332900: Winner = W, Moves = 5
Game 333000: Winner = B, Moves = 6
Game 333100: Winner = W, Moves = 9
Game 333200: Winner = B, Moves = 8
Game 333300: Winner = W, Moves = 9
Game 333400: Winner = W, Moves = 7
Game 333500: Winner = W, Moves = 5
Game 333600: Winner = W, Moves = 9
Game 333700: Winner = W, Moves = 5
Game 333800: Winner = B, Moves = 8
Game 333900: Winner = W, Moves = 11
Game 334000: Winner = W, Moves = 13
Game 334100: Winner = B, Moves = 8
Game 334200: Winner = W, Moves = 9
Game 334300: Winner = W, Moves = 11
Game 334400: Winner = W, Moves = 11
Game 334500: Winner = W, Moves = 11
Game 334600: Winner = B, Moves = 12
Game 334700: Winner = W, Moves = 11
Game 334800: Winner = W, Moves = 5
Game 334900: Winner = W, Moves = 9
Game 335000: Winner = W, Moves = 7
Game 335100: Winner = W, Moves = 11
Game 335200: Winner = W, Moves = 7
Game 335300: Winner = W, Moves = 9
